,CD4,CD4_FoxP3,CD4_ki67,CD8,CD8_CD4_FoxP3,CD8_ki67,Undef
141Pr_aSMA+152Sm_FAP+,-7.543280532024726,-7.379870251122691,-6.558058476201101,-9.859118733918795,-8.401233212016164,-5.039899976053753,-10.658620867462725
141Pr_aSMA+152Sm_FAP-,-3.7057857184263474,-2.208547779429833,-3.6109448580346304,-2.1430125068516523,-0.5303719944746833,-1.322313144683336,-4.889534777055702
141Pr_aSMA-152Sm_FAP+,-5.6714427099432525,-4.3860056863507255,-5.115402430787122,-5.239172348441734,-3.8281144877290627,-2.711909600331608,-8.950163119573569
141Pr_aSMA-152Sm_FAP-,-3.5667486655774145,-1.2626156451904802,-2.528564899396854,-1.986087479409415,-0.18448001660232008,-3.8353315738475664,-6.96343869741637
141Pr_aSMA+160Gd_PDGFRa+,-8.012557687508474,-7.893217038958314,-7.530410910498198,-10.207293160105484,-8.015873398733213,-5.307590095004854,-11.285548707575446
141Pr_aSMA+160Gd_PDGFRa-,-2.907452809309511,-2.327889346584254,-2.2452211359437073,-3.0054180621676023,-2.4776868524164466,-1.1493178053951476,-4.036446544134874
141Pr_aSMA-160Gd_PDGFRa+,-5.059236238898961,-3.1349555117958037,-5.069600141741274,-2.6653240582317963,-1.5271412088682184,-3.4779677466119288,-9.306110002217498
141Pr_aSMA-160Gd_PDGFRa-,-4.211744754468602,-2.3694056128181313,-1.84136541684931,-5.338044748788714,-2.8758961822527613,-3.3092940546559277,-6.543555203253566
141Pr_aSMA+171Yb_PDGFRb+,-7.826206627811925,-8.08900690061578,-7.223569794973243,-9.504588744397653,-7.458310517385416,-5.313533080567651,-11.141382218293248
141Pr_aSMA+171Yb_PDGFRb-,-3.354087488875451,-1.6812345596151284,-2.1438157902622255,-4.631012579047817,-3.990187883897793,-1.0652023655040184,-4.866036912467873
141Pr_aSMA-171Yb_PDGFRb+,-4.477306585132135,-4.208942766655994,-4.9109084108410395,-3.83220871576148,-0.9184671917475014,-3.0382544629298147,-8.399707633519672
141Pr_aSMA-171Yb_PDGFRb-,-5.107251865755611,-1.1089550876575665,-2.2474664739070915,-3.078406992071034,-3.2652451272676837,-3.740951178441903,-7.510933830019983
152Sm_FAP+160Gd_PDGFRa+,-9.183655365180906,-8.357716446758044,-8.096056028973704,-10.591239565308191,-8.97837390777284,-5.2659612044040545,-13.193323122484651
152Sm_FAP+160Gd_PDGFRa-,-3.725205559191602,-3.029781275052283,-2.4020166909964424,-3.983545858546085,-2.6851696521531836,-2.372878372055144,-5.869873532368585
152Sm_FAP-160Gd_PDGFRa+,-3.640665942742257,-1.3828439364671712,-3.555656279620295,-0.22832047440483577,1.452724522525971,-3.3045433427700086,-7.066726842635547
152Sm_FAP-160Gd_PDGFRa-,-3.190405307984544,-1.681166864014027,-1.3453884090594503,-4.18229567230568,-2.7929454497396233,-2.4065228436904897,-4.84110735397399
152Sm_FAP+171Yb_PDGFRb+,-8.493307116636132,-9.132981580732329,-8.217282295050603,-10.226268796665675,-8.217862041572092,-5.2736308511273275,-12.709076772551148
152Sm_FAP+171Yb_PDGFRb-,-4.665064394642919,-1.6767502667331406,-1.9751554940420977,-4.413948866785236,-4.289193691839717,-1.9157313881549711,-6.475476967861965
152Sm_FAP-171Yb_PDGFRb+,-2.950762932217699,-1.951761697759194,-2.9583263260556563,-0.9668913381406233,2.1345512949438334,-2.6385919536924765,-5.17496036318079
152Sm_FAP-171Yb_PDGFRb-,-3.938283527410534,-1.0167620764992773,-2.298828425261967,-2.7471686843372134,-2.610948278455125,-3.233920771515424,-6.549335611133196
160Gd_PDGFRa+171Yb_PDGFRb+,-7.924233879139706,-7.917440350139443,-8.800676223544286,-7.7471148886322165,-5.8059950441671555,-5.682345670792249,-12.212061498886444
160Gd_PDGFRa+171Yb_PDGFRb-,-4.747191916552072,-1.7700183481937375,-2.8051788180921724,-3.3152904373524685,-2.7952939579486498,-2.252346768106134,-6.859332961248483
160Gd_PDGFRa-171Yb_PDGFRb+,-3.382121043915806,-3.654700581167312,-2.4263449495416745,-4.310359663424825,-1.3641732987772475,-1.7965431608669788,-4.966687349805272
160Gd_PDGFRa-171Yb_PDGFRb-,-3.800148335548872,-0.819155528628704,-1.3957839712230933,-3.733045112635222,-4.166614606644169,-2.979352888447687,-5.693507316250087
141Pr_aSMA+152Sm_FAP+160Gd_PDGFRa+,-7.528889485503263,-7.100754944320687,-6.387277751295787,-9.994496738231682,-8.377277743448948,-5.428680218639056,-9.979712701949989
141Pr_aSMA+152Sm_FAP+160Gd_PDGFRa-,-2.6330290233597453,-2.6405040303851632,-1.7921883259691989,-2.7791274840064712,-2.675075456237586,-0.9549899360039912,-3.7373191321979906
141Pr_aSMA+152Sm_FAP-160Gd_PDGFRa+,-3.6302323914033403,-2.836267297759933,-3.3216253956879003,-1.7306090207772507,-0.29738330443558103,-1.0764127913581856,-4.532109180362707
141Pr_aSMA+152Sm_FAP-160Gd_PDGFRa-,-1.2446590924147276,0.4792167874487659,-1.643109940237269,-1.230685716491379,-0.6325543342953246,-0.9884075243132213,-1.4758222281705409
141Pr_aSMA-152Sm_FAP+160Gd_PDGFRa+,-4.7851635433411674,-4.304526242157961,-4.780583784777931,-4.084514562627805,-3.6971109534019595,-1.607256509443987,-7.7185053099358365
141Pr_aSMA-152Sm_FAP+160Gd_PDGFRa-,-2.8360410714932445,-1.3867662138639727,-1.5870502978117804,-2.8428561081687302,-1.0220675573132993,-2.469010254924058,-4.673543032548192
141Pr_aSMA-152Sm_FAP-160Gd_PDGFRa+,-2.2036133285250528,-0.24011360034274223,-2.3794486101150136,0.6176301005244267,1.7647442949107366,-3.3008253520745345,-5.528759290912434
141Pr_aSMA-152Sm_FAP-160Gd_PDGFRa-,-3.0614351729243108,-1.8344948343322192,-0.9089793041423512,-4.066721174769103,-2.7939325257356526,-2.1786547119966735,-4.536597294695729
141Pr_aSMA+152Sm_FAP+171Yb_PDGFRb+,-7.129993963347192,-7.385830964337546,-6.4186012774230505,-8.932185106697476,-7.688140456705469,-4.9221932530788335,-9.884591425261481
141Pr_aSMA+152Sm_FAP+171Yb_PDGFRb-,-2.9577173683232134,-2.0784861034153708,-1.4801359873765367,-4.316981741369872,-4.177611513663628,-1.3203083262438704,-4.140742951093115
141Pr_aSMA+152Sm_FAP-171Yb_PDGFRb+,-3.3871382777011148,-2.8561807306061087,-3.297150372334471,-1.5639326169977708,-0.46092454563214796,-1.750181961592728,-3.9566842930473523
141Pr_aSMA+152Sm_FAP-171Yb_PDGFRb-,-1.8019720154337955,0.30462645804701294,-1.7052857008008357,-1.3541218227537537,-0.20552315254778425,0.30547802274889824,-2.361790267070095
141Pr_aSMA-152Sm_FAP+171Yb_PDGFRb+,-4.680268138580052,-5.274965870586523,-5.538447529767993,-4.776647912118048,-3.4927296803576073,-2.388566308020452,-8.192428277782994
141Pr_aSMA-152Sm_FAP+171Yb_PDGFRb-,-3.7610065284577323,-0.36534666330337273,-1.3255918166498997,-2.0484964348005748,-1.7982754467109618,-1.4031271530973948,-4.43585349475198
141Pr_aSMA-152Sm_FAP-171Yb_PDGFRb+,-1.2937427047591272,-0.6233475383376521,-1.6082460693080258,-0.19706555398177064,2.7864259882266533,-2.1087110013803705,-3.651721614329816
141Pr_aSMA-152Sm_FAP-171Yb_PDGFRb-,-3.511239178835766,-1.163878077154852,-1.8322009666349326,-2.3047233715708924,-2.6951200027190234,-3.4437145536005676,-5.777017644665932
141Pr_aSMA+160Gd_PDGFRa+171Yb_PDGFRb+,-7.50366703929915,-7.4589151018704465,-7.168153030067108,-9.435569562631901,-7.211668007908579,-5.748275526499834,-10.109583827231809
141Pr_aSMA+160Gd_PDGFRa+171Yb_PDGFRb-,-3.366185485956518,-2.798306105251589,-2.065927996018837,-4.589003681108029,-3.053251680288352,-0.8167161003093832,-4.899340762742175
141Pr_aSMA+160Gd_PDGFRa-171Yb_PDGFRb+,-2.6164974853046075,-3.263059075711645,-2.106842385922082,-2.755904764491905,-1.7207473218547897,-0.978216328294082,-3.89930527762586
141Pr_aSMA+160Gd_PDGFRa-171Yb_PDGFRb-,-0.9466411321334799,1.3563464513979955,-0.8920084617806272,-1.1873200898898288,-2.3834467752701323,-0.5878606848894421,-1.1711684022307953
141Pr_aSMA-160Gd_PDGFRa+171Yb_PDGFRb+,-3.7187568011761503,-3.8785638918882284,-5.128722504317894,-2.4561378505375147,-0.868019726610701,-2.6016999443180064,-8.027236797189534
141Pr_aSMA-160Gd_PDGFRa+171Yb_PDGFRb-,-3.7700722659760952,-0.2684917171114059,-2.05078817611714,-0.9953901554606025,-1.410882766702309,-2.276960523920309,-5.114084345548568
141Pr_aSMA-160Gd_PDGFRa-171Yb_PDGFRb+,-2.1458826536130338,-1.788730131949087,-1.4555479278746244,-3.3171046710739094,-0.2353599812390994,-1.6178903657583208,-3.3330027148299473
141Pr_aSMA-160Gd_PDGFRa-171Yb_PDGFRb-,-3.554864277752097,-1.4258556736846628,-1.1552986634906812,-3.785671726470165,-3.5089841586426087,-3.0492561911628493,-5.430268567016138
152Sm_FAP+160Gd_PDGFRa+171Yb_PDGFRb+,-7.937615883671833,-7.884508673895214,-7.720456370512781,-9.493635578098676,-8.037661445366515,-5.105925704855688,-11.492723904642911
152Sm_FAP+160Gd_PDGFRa+171Yb_PDGFRb-,-4.865771197897839,-2.6522258193880295,-2.333598005041815,-4.453001019547769,-3.4629057351681887,-1.0705646718220276,-5.714121349951617
152Sm_FAP+160Gd_PDGFRa-171Yb_PDGFRb+,-3.9239502293147344,-4.053167347826584,-2.7993984293064216,-3.8782818071305902,-1.7929310398859983,-1.5555122328691653,-5.384478119231054
152Sm_FAP+160Gd_PDGFRa-171Yb_PDGFRb-,-1.0433728895033851,1.038550585143828,-0.06172142431591324,-1.391303590246341,-2.222475661235061,-1.8358098212905751,-2.2904930880385566
152Sm_FAP-160Gd_PDGFRa+171Yb_PDGFRb+,-3.0174794929850055,-2.1268231317709314,-3.370969857351844,0.020732665556547174,2.275044989379269,-2.54962246834235,-5.774000295361616
152Sm_FAP-160Gd_PDGFRa+171Yb_PDGFRb-,-1.9978773551690385,0.23605574518061279,-1.5967097116988909,-0.3419123039071467,-0.46473576711251824,-2.2754272092713035,-3.9872303824742508
152Sm_FAP-160Gd_PDGFRa-171Yb_PDGFRb+,-0.15624620388110003,-0.0909006609888899,0.025060135695418817,-2.1101278560925043,0.17160181025329405,-0.9080875846315759,-0.6938322145105904
152Sm_FAP-160Gd_PDGFRa-171Yb_PDGFRb-,-3.8936151184423213,-1.839558622789692,-1.7109377732353195,-3.7104675686154804,-3.480785087129566,-2.3642807204670584,-5.199752170692874
141Pr_aSMA+152Sm_FAP+160Gd_PDGFRa+171Yb_PDGFRb+,-6.82697008881667,-6.430635525855437,-6.257745329877868,-8.941330883048082,-7.401151144497528,-5.36530098483728,-8.872981626747226
141Pr_aSMA+152Sm_FAP+160Gd_PDGFRa+171Yb_PDGFRb-,-3.194416464328472,-3.1538378233690683,-1.5339168665423075,-4.566030255483073,-3.6873966252284607,-1.2603241921929877,-4.949406208880885
141Pr_aSMA+152Sm_FAP+160Gd_PDGFRa-171Yb_PDGFRb+,-2.6393228123245307,-3.2494314821061145,-1.828560388626636,-2.75045047588246,-1.7690212651477724,-0.6596227085799824,-3.8915563832961606
141Pr_aSMA+152Sm_FAP+160Gd_PDGFRa-171Yb_PDGFRb-,-0.14923539804908084,1.1525909036637862,-0.371591531427291,-0.8562568380035128,-2.3754751347691054,-0.6240305103489041,-0.27183611365652005
141Pr_aSMA+152Sm_FAP-160Gd_PDGFRa+171Yb_PDGFRb+,-3.617416404405384,-3.1423078662281423,-3.044247807052016,-1.4301229166932314,-0.47769208534011554,-1.494542647975592,-4.353725770499723
141Pr_aSMA+152Sm_FAP-160Gd_PDGFRa+171Yb_PDGFRb-,-1.2224879067530154,-0.04488746936972078,-1.353073744528669,-1.0469276234725355,0.28346277948454535,0.4700316386892486,-1.7301606515995114
141Pr_aSMA+152Sm_FAP-160Gd_PDGFRa-171Yb_PDGFRb+,-0.256121676155418,0.2110463280729828,-1.0481703543642262,-0.7267998993923431,-0.12640732303609953,-1.0585375970253974,-0.22136338540043024
141Pr_aSMA+152Sm_FAP-160Gd_PDGFRa-171Yb_PDGFRb-,-1.5963223180379233,0.5631115946440117,-1.1874104046558884,-0.9838383881028615,-0.79878429544883,-0.21230757374731485,-1.813380313164031
141Pr_aSMA-152Sm_FAP+160Gd_PDGFRa+171Yb_PDGFRb+,-3.6577696936549255,-4.521625988761646,-4.932004379081296,-3.906782368469686,-3.3931082796900767,-1.6766960990281812,-6.9076607829177
141Pr_aSMA-152Sm_FAP+160Gd_PDGFRa+171Yb_PDGFRb-,-3.776305070736088,-0.7473809060664568,-1.8699261802412626,-1.6563711446897071,-1.3672059800959853,-0.32955115388759565,-3.4807329355640664
141Pr_aSMA-152Sm_FAP+160Gd_PDGFRa-171Yb_PDGFRb+,-2.7479951226517936,-2.048015204575477,-2.2994409009024657,-2.9178729285403056,-0.47483037609924805,-1.8307601639156108,-3.8914764818327723
141Pr_aSMA-152Sm_FAP+160Gd_PDGFRa-171Yb_PDGFRb-,-1.1713393959481724,0.3767695781274275,0.22884834491780162,-1.1151458462959114,-1.0796822086257472,-1.8687277145378725,-2.8557878135825803
141Pr_aSMA-152Sm_FAP-160Gd_PDGFRa+171Yb_PDGFRb+,-1.565928488801947,-0.5671773539403597,-2.169420914218899,0.80464724526336,2.9814542934355113,-2.052949913516702,-4.1203666936604675
141Pr_aSMA-152Sm_FAP-160Gd_PDGFRa+171Yb_PDGFRb-,-1.676273188311304,0.3125817692112733,-1.2615220932945503,0.02641554002055945,-0.5755959234381688,-2.6177987934507914,-3.7274675992225212
141Pr_aSMA-152Sm_FAP-160Gd_PDGFRa-171Yb_PDGFRb+,-0.027513686348377375,-0.26332863900900727,0.4519815613012973,-1.9803374027826663,0.2208986324564774,-0.5122949416162018,-0.6686742171240516
141Pr_aSMA-152Sm_FAP-160Gd_PDGFRa-171Yb_PDGFRb-,-3.6760896224134303,-2.07218342048661,-1.4005572850974224,-3.7693126132163237,-3.4332061799035447,-2.351832034078822,-4.819447596348578
